function,description,sqliteDbAverage (ns),mockDbAverage (ns)
!=,"(!= longNumber longNumber)
",5724.757894309411,5691.526009286451
!=,"(!= medNumber medNumber)
",5721.5721376345855,5643.895403950376
!=,"(!= smallNumber smallNumber)
",5572.950911281224,5632.350846492153
!=,"(!= longString longString)
",6578.08960235235,6559.564582388431
!=,"(!= medString medString)
",5637.20343809701,5596.754330400708
!=,"(!= smallString smallString)
",5189.049703634234,5209.372894187169
!=,"(!= longNumber.0 longNumber.0)
",5662.78078417274,5681.85351995979
!=,"(!= medNumber.0 medNumber.0)
",5688.662729275397,5514.769542114328
!=,"(!= smallNumber.0 smallNumber.0)
",5671.882701971699,5687.832175939212
!=,"(!= longNumberList longNumberList)
",9034068.574263627,8862011.051568137
!=,"(!= medNumberList medNumberList)
",43593.79341063651,43218.31687770761
!=,"(!= smallNumberList smallNumberList)
",11082.16355536441,11036.808488607692
!=,"(!= longOjectMap longOjectMap)
",2.8957249978852835e7,2.9305723453231394e7
!=,"(!= medOjectMap medOjectMap)
",68471.68633253755,67688.1619130032
!=,"(!= smallOjectMap smallOjectMap)
",12020.070753551161,11970.901123873571
&,"(& longNumber longNumber)
",5139.787582114235,5197.181636105399
&,"(& medNumber medNumber)
",5167.347574022712,5186.038815239083
&,"(& smallNumber smallNumber)
",5078.090650691557,5196.006161654851
*,"(* longNumber longNumber)
",5498.801783093718,5488.67235651578
*,"(* medNumber medNumber)
",5542.84473381766,5462.15225786722
*,"(* smallNumber smallNumber)
",5508.240931146131,5467.513841049866
*,"(* longNumber.0 longNumber.0)
",13578.252953882118,13462.782439441855
*,"(* medNumber.0 medNumber.0)
",13855.709271758213,13631.968012497347
*,"(* smallNumber.0 smallNumber.0)
",13735.775236351627,13656.745670924092
*,"(* longNumber.0 longNumber)
",13444.774190306283,13660.616554015554
*,"(* medNumber.0 medNumber)
",13626.432359364422,13373.58240071698
*,"(* smallNumber.0 smallNumber)
",13544.45574570916,13136.404945465352
+,"(+ longNumber longNumber)
",5550.623274308874,5496.394884332348
+,"(+ medNumber medNumber)
",5534.3567199605795,5517.227192821544
+,"(+ smallNumber smallNumber)
",5258.089691042962,5363.999415576932
+,"(+ longNumber.0 longNumber.0)
",5793.379210835735,5757.163463239526
+,"(+ medNumber.0 medNumber.0)
",5736.957921950394,5793.033666219922
+,"(+ smallNumber.0 smallNumber.0)
",5449.048509952053,5754.168096008808
+,"(+ longNumber.0 longNumber)
",6059.447626671298,6051.867545695928
+,"(+ medNumber.0 medNumber)
",6020.4912150469545,6028.806081297105
+,"(+ smallNumber.0 smallNumber)
",6026.603591791284,6007.8450384463185
+,"(+ longString longString)
",8967.880076320655,8686.003306221573
+,"(+ medString medString)
",5394.924994703827,5705.640313460249
+,"(+ smallString smallString)
",5781.132118597831,5723.023858704973
+,"(+ longOjectMap longOjectMap)
",2.8759804293607276e7,2.8311248048227802e7
+,"(+ medOjectMap medOjectMap)
",68391.82289608828,67954.57829441245
+,"(+ smallOjectMap smallOjectMap)
",12635.583715862003,12484.138030556045
-,"(- longNumber longNumber)
",5294.965878715957,5272.745869228953
-,"(- medNumber medNumber)
",5271.146502432982,5241.880275789625
-,"(- smallNumber smallNumber)
",5257.1323824731335,5269.080433855208
-,"(- longNumber.0 longNumber.0)
",5735.611668071419,5729.319300078482
-,"(- medNumber.0 medNumber.0)
",5714.439099838935,5695.401273196981
-,"(- smallNumber.0 smallNumber.0)
",5772.283341016391,5711.484272477671
-,"(- longNumber.0 longNumber)
",6250.106340261485,6101.0798682013665
-,"(- medNumber.0 medNumber)
",6251.912451941441,6298.775830838461
-,"(- smallNumber.0 smallNumber)
",6189.82050248792,6206.1506711424345
-,"(- longNumber)
",5324.0880992142775,5279.404190966073
-,"(- medNumber)
",5336.96353816652,5354.687649541174
-,"(- smallNumber)
",5325.704415084304,5294.024575924747
-,"(- longNumber.0)
",5120.793655840381,5200.891514911776
-,"(- medNumber.0)
",5274.562686348571,5268.538192607152
-,"(- smallNumber.0)
",5324.191843524689,5312.719969080096
/,"(/ longNumber longNumber)
",5386.403108964397,5340.69316751009
/,"(/ medNumber medNumber)
",5403.14362430602,5356.450358245745
/,"(/ smallNumber smallNumber)
",5397.226538001033,5260.916071695555
/,"(/ longNumber.0 longNumber.0)
",13474.457521121105,13507.376968277924
/,"(/ medNumber.0 medNumber.0)
",13461.308483838946,13325.597916817065
/,"(/ smallNumber.0 smallNumber.0)
",13135.317070301287,13207.88066250826
/,"(/ longNumber.0 longNumber)
",13311.056750089641,13173.729042130615
/,"(/ medNumber.0 medNumber)
",13016.369931185369,12872.311144239558
/,"(/ smallNumber.0 smallNumber)
",12992.853387164216,13143.083147306861
<,"(< longNumber longNumber)
",5592.177989541794,5569.406568984986
<,"(< medNumber medNumber)
",5546.104860850913,5552.020601574267
<,"(< smallNumber smallNumber)
",5530.42326036653,5442.6333275891675
<,"(< longNumber.0 longNumber.0)
",5739.792336570837,5481.352290204748
<,"(< medNumber.0 medNumber.0)
",5752.601972911278,5741.063014052271
<,"(< smallNumber.0 smallNumber.0)
",5498.368131675529,5621.48745420379
<,"(< longString longString)
",32221.993665302954,31956.11460861817
<,"(< medString medString)
",5855.440116224327,5812.0995922429
<,"(< smallString smallString)
",5642.156553850259,5551.939115525257
<,"(< (time ""2016-07-22T12:00:00Z"") (time ""2018-07-22T12:00:00Z""))
",13343.405815458123,13388.923175201553
<=,"(<= longNumber longNumber)
",5708.718363794105,5709.202402100892
<=,"(<= medNumber medNumber)
",5746.04916293636,5780.539889757728
<=,"(<= smallNumber smallNumber)
",5724.666886341737,5728.251238542686
<=,"(<= longNumber.0 longNumber.0)
",5555.820068297394,5541.9860056627185
<=,"(<= medNumber.0 medNumber.0)
",5614.097985031414,5510.629436955341
<=,"(<= smallNumber.0 smallNumber.0)
",5591.946056084697,5553.6144842505355
<=,"(<= longString longString)
",32521.135175538937,32440.047795814986
<=,"(<= medString medString)
",6004.041808427927,6025.983366823431
<=,"(<= smallString smallString)
",5659.802728177092,5686.05627692006
<=,"(<= (time ""2016-07-22T12:00:00Z"") (time ""2018-07-22T12:00:00Z""))
",13648.709516364717,13534.140483709823
=,"(= longNumber longNumber)
",5702.965682132061,5715.0386425381175
=,"(= medNumber medNumber)
",5710.803889592621,5693.515379930373
=,"(= smallNumber smallNumber)
",5766.321254616066,5709.298728581398
=,"(= longNumber.0 longNumber.0)
",5641.691912290759,5645.38845134279
=,"(= medNumber.0 medNumber.0)
",5664.340976031014,5677.9002290140825
=,"(= smallNumber.0 smallNumber.0)
",5656.041674630931,5644.996912485577
=,"(= longString longString)
",6605.050655460515,6678.716949641828
=,"(= medString medString)
",5230.816881199342,5225.5613909997455
=,"(= smallString smallString)
",5631.252359831839,5646.544204118916
=,"(= longOjectMap longOjectMap)
",2.8359743132164225e7,2.8769935693267643e7
=,"(= medOjectMap medOjectMap)
",68344.6388666217,67837.45394264728
=,"(= smallOjectMap smallOjectMap)
",11935.73684955144,11940.299319372423
=,"(= longNumberList longNumberList)
",9104408.093457317,8928488.564314766
=,"(= medNumberList medNumberList)
",43494.16229850728,42890.2473775301
=,"(= smallNumberList smallNumberList)
",11144.273590406277,11249.337497894825
=,"(= (time ""2016-07-22T12:00:00Z"") (time ""2018-07-22T12:00:00Z""))
",13217.46259435472,13154.992644587515
>,"(> longNumber longNumber)
",5465.257488045187,5566.030392399846
>,"(> medNumber medNumber)
",5591.346866843436,5631.666325764956
>,"(> smallNumber smallNumber)
",5603.041424118713,5550.5760548383005
>,"(> longNumber.0 longNumber.0)
",5675.279817740153,5705.051885146418
>,"(> medNumber.0 medNumber.0)
",5724.684538990406,5692.022618442711
>,"(> smallNumber.0 smallNumber.0)
",5766.433533644096,5761.438768067083
>,"(> longString longString)
",31329.354404366983,32478.748489617952
>,"(> medString medString)
",5803.367471003175,5790.981299307497
>,"(> smallString smallString)
",5627.025736719693,5605.131157439783
>,"(> (time ""2016-07-22T12:00:00Z"") (time ""2018-07-22T12:00:00Z""))
",13437.410930443906,13559.420651088889
>=,"(>= longNumber longNumber)
",5722.699350195423,5708.495125489229
>=,"(>= medNumber medNumber)
",5744.788764968192,5686.037711878456
>=,"(>= smallNumber smallNumber)
",5698.985171077081,5695.449176366093
>=,"(>= longNumber.0 longNumber.0)
",5573.648444953622,5545.095642435091
>=,"(>= medNumber.0 medNumber.0)
",5525.332183711926,5515.741547693542
>=,"(>= smallNumber.0 smallNumber.0)
",5509.633329753172,5568.02813527536
>=,"(>= longString longString)
",32357.846007534066,32309.104791920952
>=,"(>= medString medString)
",5925.58577853048,5964.413721412898
>=,"(>= smallString smallString)
",5649.611189192204,5659.666615371584
>=,"(>= (time ""2016-07-22T12:00:00Z"") (time ""2018-07-22T12:00:00Z""))
",13643.447383340497,13324.620134579678
^,"(^ 2 longNumber)
",14767.905112122666,14871.34176443239
^,"(^ 2 medNumber)
",6276.540204173151,6326.231677302637
^,"(^ 2 smallNumber)
",5913.7656623031025,5850.743087235563
^,"(^ 2.1 longNumber.1)
",15667.508000102707,15755.393877191562
^,"(^ 2.1 medNumber.1)
",14758.681416868376,14196.189361020422
^,"(^ 2.1 smallNumber.1)
",18931.961990080545,19026.12415541316
^,"(^ 2.1 longNumber)
",14895.45488376602,15177.482001380966
^,"(^ 2.1 medNumber)
",13992.208924322376,13958.970756031626
^,"(^ 2.1 smallNumber)
",18931.68042512627,18994.009578923607
abs,"(abs -longNumber)
",5345.354939719705,5349.897632160228
abs,"(abs -medNumber)
",5369.032701410306,5320.629845213713
abs,"(abs -smallNumber)
",5304.092156072174,5326.439282829932
abs,"(abs -longNumber.0)
",5317.906449327242,5300.353736879021
abs,"(abs -medNumber.0)
",5266.301904924899,5261.593122897356
abs,"(abs -smallNumber.0)
",5309.223688959286,5355.2476171646695
add-time,"(add-time (time ""2016-07-22T12:00:00Z"") 15)
",10031.473281463663,10092.718853105305
and,"(and false true)
",5038.9616143382445,5020.482628679198
and?,"(and? (identity) (identity) true)
",6674.899405415618,6712.51854997717
at,"(at 9999 longEscapedStrList)
",2988762.1949262433,2997239.273000957
at,"(at 99 medEscapedStrList)
",22034.75847358732,21852.286221087717
at,"(at 9 smallEscapedStrList)
",8226.094253202938,8192.786239140392
at,"(at ""a1"" longOjectMap)
",8357199.876846847,8221371.313116063
at,"(at ""a1"" medOjectMap)
",31222.522212552925,30891.454237040685
at,"(at ""a1"" smallOjectMap)
",8442.756348569903,8322.48396882579
base64-decode,"(base64-encode ""aaaaaaaaaa"")
",5029.672335598184,5106.753411669421
base64-decode,"(base64-encode ""aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"")
",5327.59861076114,5272.598317469295
base64-decode,"(base64-encode ""aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"")
",7665.895685420451,7645.486254244727
base64-encode,"(base64-decode ""YWFhYWFhYWFhYQ"")
",4885.480075420109,5115.01523363863
base64-encode,"(base64-decode ""YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYQ"")
",5552.586297538473,5640.10330995292
base64-encode,"(base64-decode ""YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYQ"")
",8293.41999433203,8461.585178856549
bind,"(bind longOjectMap longBinding a1)
",3.326575526429211e7,3.3530966254126478e7
bind,"(bind medOjectMap medBinding a1)
",90147.48785779004,89744.160397485
bind,"(bind smallOjectMap smallBinding a1)
",14762.83037378636,14712.290046838601
ceiling,"(ceiling longNumber.12345)
",7571.911296053154,7504.617909354204
ceiling,"(ceiling medNumber.12345)
",7579.399063298343,7543.831988409064
ceiling,"(ceiling smallNumber.12345)
",7574.354757249799,7542.30355833159
ceiling,"(ceiling longNumber.12345 4)
",6747.514034718272,6660.940670677377
ceiling,"(ceiling medNumber.12345 4)
",6655.265566873757,6637.177221492089
ceiling,"(ceiling smallNumber.12345 4)
",6607.800568600419,6713.143075692555
chain-data,"(chain-data)
",6217.488789111095,6154.650686842586
compose,"(compose (+ 0) (+ 0) 0)
",7066.615882003352,7043.632313143021
compose-capability,"(compose-capability (accounts.GOV))
",7862.699159637479,7750.620661843867
constantly,"(constantly 0 ""firstIgnore"")
",4929.538921121748,4933.244393589265
constantly,"(constantly 0 ""firstIgnore"" ""secondIgnore"")
",4989.098637498793,5003.549705276141
constantly,"(constantly 0 ""firstIgnore"" ""secondIgnore"" ""thirdIgnore"")
",5083.956232992112,5083.969978948347
contains,"(contains longNumber longNumberList)
",3411139.9300206117,3445411.075073646
contains,"(contains medNumber medNumberList)
",25842.223080324362,25602.869050839243
contains,"(contains smallNumber smallNumberList)
",8961.257413153733,8919.087790252679
contains,"(contains ""a1"" longOjectMap)
",8357244.788299809,8363635.1691173315
contains,"(contains ""a1"" medOjectMap)
",31101.738107558413,31387.882035768616
contains,"(contains ""a1"" smallOjectMap)
",8479.840676367117,7807.94292077921
contains,"(contains ""alongNumber"" longString)
",179312.66250087353,179560.70986034407
contains,"(contains ""amedNumber"" medString)
",7198.108619917268,7237.799995445843
contains,"(contains ""asmallNumber"" smallString)
",5803.006896827889,5792.054895123579
create-module-guard,"(create-module-guard ""test"")
",5335.101943069261,5258.152427675647
create-pact-guard,"(create-pact-guard ""test"")
",5325.0721490403,5347.680525723508
create-table,"(create-table accounts.accounts-for-testing-table-creation)
",40335.95541241984,6485.487155656253
create-user-guard,"(create-user-guard (accounts.enforce-true))
",5471.64311124833,5639.377020774282
days,"(days longNumber)
",13191.551230033407,13282.30279464572
days,"(days medNumber)
",13099.484709356993,13057.711334834865
days,"(days smallNumber)
",13171.844679916006,13013.013877873515
decrypt-cc20p1305,"(decrypt-cc20p1305
""Zi1REj5-iA""
""AAAAAAECAwQFBgcI""
""YWFk""
""FYP6lG7xq7aExvoaHIH8Jg""
""8520f0098930a754748b7ddcb43ef75a0dbf3a0d26381af4eba4a98eaa9b4e6a""
""5dab087e624a8a4b79e17f8b83800ee66f3bb1292618b6fd1c2f8b27ff88e0eb"")
",86921.44047664374,87130.80201920574
define-keyset,"(define-keyset ""some-loaded-keyset"" some-loaded-keyset)
: rotating keyset",54188.72357398609,6327.583324550916
define-keyset,"(define-keyset ""some-keyset-name-not-present-already"" some-loaded-keyset)
",54644.91206499582,6179.874048951436
define-namespace,"(define-namespace 'some-other-namespace some-loaded-keyset some-loaded-keyset)
",59199.70909363969,6992.295014040726
define-namespace,"(define-namespace 'my-namespace some-loaded-keyset some-loaded-keyset)
: Defining namespace with the same name as one already defined.",73765.42187412088,7468.146596777998
describe-keyset,"(describe-keyset ""some-loaded-keyset"")
",21584.67936038879,5375.091438239898
describe-module,"(describe-module ""accounts"")
",28908.55942379654,28283.213600932562
describe-table,"(describe-table accounts.accounts)
",11613.828717728864,11562.833302447274
diff-time,"(diff-time (time ""2016-07-22T12:00:00Z"")
(time ""2018-07-22T12:00:00Z""))
",24173.246709110022,23693.491132097726
drop,"(drop 1 longNumberList)
",3496858.0010311306,3473152.4445767812
drop,"(drop 1 medNumberList)
",26122.06133948441,25939.53969446696
drop,"(drop 1 smallNumberList)
",8723.512260334826,8734.060590549854
drop,"(drop -1 longNumberList)
",3648305.4213005938,3656382.941675274
drop,"(drop -1 medNumberList)
",27482.73124052265,27112.748781547514
drop,"(drop -1 smallNumberList)
",8865.566219285723,8780.167410009524
drop,"(drop longEscapedStrList longOjectMap)
",2.5797532774378035e7,2.594468718078795e7
drop,"(drop medEscapedStrList medOjectMap)
",87493.27746072963,86844.8563546821
drop,"(drop smallEscapedStrList smallOjectMap)
",13643.072701403906,13387.933415823574
drop,"(drop [""a1""] longOjectMap)
",1.0613607443986379e7,1.0485793688498436e7
drop,"(drop [""a1""] medOjectMap)
",40939.24140306615,41285.78907558093
drop,"(drop [""a1""] smallOjectMap)
",11105.367843847334,10938.670201687657
enforce,"(enforce true ""some-error-message"")
",5354.520620471404,5347.138301478678
enforce-guard,"(enforce-guard ""some-loaded-keyset"")
",23150.973386891917,5962.743037462288
enforce-keyset,"(enforce-keyset 'some-loaded-keyset)
",23057.784899913608,5950.106619655875
enforce-one,"(enforce-one ""some-error-message"" longEnforceList)
",2.551054528793494e7,2.5726209861307714e7
enforce-one,"(enforce-one ""some-error-message"" medEnforceList)
",110507.59165830746,109974.26710655009
enforce-one,"(enforce-one ""some-error-message"" smallEnforceList)
",17518.075559245943,17357.744791328387
enforce-pact-version,"(enforce-pact-version ""3.0"")
",4679.793923107055,4699.471889922948
exp,"(exp 1)
",17529.777917791314,17668.47980495117
exp,"(exp 10)
",16435.535692534457,16938.486334443554
exp,"(exp 100)
",12922.053905765011,12729.015443914504
filter,"(filter (constantly true) longNumberList)
",6266858.743550521,6257470.0646079555
filter,"(filter (constantly true) medNumberList)
",51642.06693490261,51944.96394622782
filter,"(filter (constantly true) smallNumberList)
",11509.94811601504,11298.853422454626
