Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
parse/longStr 10,1.2706723966305273e-6,1.2610938887670488e-6,1.2810581133497144e-6,3.2759699940922384e-8,2.7230162490281683e-8,3.919031606201739e-8
parse/longStr 100,3.437069470058659e-6,3.4167564750990294e-6,3.462899730220427e-6,7.795656334670083e-8,6.307954720292653e-8,1.1043832414880018e-7
parse/longStr 1000,2.9494307050054727e-5,2.924709357281096e-5,2.9884417760777534e-5,1.0173080704443425e-6,6.716148627014015e-7,1.423040351325157e-6
parse/(+ 1 2),3.5923629524741267e-6,3.5510763336292347e-6,3.6352342638402883e-6,1.360643665353322e-7,1.1244916379227956e-7,1.7312279318890963e-7
parse/(+ 1 (+ 1 2)),5.928318646563882e-6,5.864672456099975e-6,5.989872340310879e-6,2.0562839236698627e-7,1.7978380628615237e-7,2.3660660864923977e-7
"parse/(demo.transfer ""Acct1"" ""Acct2"" 1.00)",5.747897689829904e-6,5.6959120152086725e-6,5.82831521398336e-6,2.1758542392519106e-7,1.5024764277614935e-7,3.310245970297531e-7
parse/(+ 1 2) (foo.bar true -23.345875),7.767035975293906e-6,7.687155830200134e-6,7.856558633835189e-6,2.78102173211715e-7,2.394107138570282e-7,3.375997623875792e-7
compile/longStr 10,7.300462819886381e-7,7.251446063493967e-7,7.374557273330271e-7,2.045576554965328e-8,1.4845948458632791e-8,2.8306636110216235e-8
compile/longStr 100,1.8335861688682917e-6,1.8191127818308317e-6,1.8532364764625315e-6,5.5060488922620673e-8,4.183662504949868e-8,8.186731909926945e-8
compile/longStr 1000,1.2916227891085817e-5,1.279887032171662e-5,1.3042284006084846e-5,4.173166895756449e-7,3.3817449127353076e-7,5.110144831812232e-7
compile/(+ 1 2),3.367974127690088e-6,3.3447637021480427e-6,3.3932461711749435e-6,7.77790135761678e-8,6.625840937941824e-8,9.575186572478634e-8
compile/(+ 1 (+ 1 2)),6.1503611849639e-6,6.113733329601116e-6,6.188861445365307e-6,1.2229963832331077e-7,9.953205634481762e-8,1.5560857453837683e-7
"compile/(demo.transfer ""Acct1"" ""Acct2"" 1.00)",5.423038064485725e-6,5.379010437242532e-6,5.4767437027505524e-6,1.630689099645416e-7,1.3368144719126946e-7,2.0675639290974244e-7
compile/(+ 1 2) (foo.bar true -23.345875),8.062356937373748e-6,8.011898749398314e-6,8.108497259160612e-6,1.6188439304741327e-7,1.3187962396622242e-7,2.0806656883281373e-7
verify/longStr 10,6.056866759791442e-5,6.010697399928295e-5,6.111583003893548e-5,1.6967381715416488e-6,1.4311286620708595e-6,1.9835820849946066e-6
verify/longStr 100,6.702264555109153e-5,6.636544656507224e-5,6.849504404559626e-5,3.0935434271586537e-6,1.6349889292708174e-6,5.304361132800706e-6
verify/longStr 1000,1.1658297898475255e-4,1.157877856477639e-4,1.178020557508266e-4,3.3338154279476472e-6,2.3229219549074095e-6,4.852764832982746e-6
verify/(+ 1 2),6.396842475066843e-5,6.349276363029702e-5,6.450720202755999e-5,1.6429990765480915e-6,1.3298978318391416e-6,2.0606234400138995e-6
verify/(+ 1 (+ 1 2)),6.946784296558796e-5,6.881767870596262e-5,7.030998285188238e-5,2.5742674983034382e-6,2.1984145119631957e-6,3.327745208232091e-6
"verify/(demo.transfer ""Acct1"" ""Acct2"" 1.00)",6.841481274286334e-5,6.790703761735584e-5,6.923977176196052e-5,2.056145162128672e-6,1.5255361253276428e-6,3.1709864753033267e-6
verify/(+ 1 2) (foo.bar true -23.345875),7.195872408332417e-5,7.157478551014031e-5,7.243572268277232e-5,1.3921825226937046e-6,1.1507046509256907e-6,1.9086651570249843e-6
puredb,1.453699002507909e-4,1.433611266028437e-4,1.4901210945663553e-4,8.690093589460622e-6,4.74049726444044e-6,1.3313123921850513e-5
mockdb,1.2573220872252175e-4,1.246917447158358e-4,1.2736499724169353e-4,4.253278318914188e-6,3.3458333902419634e-6,5.55594716967257e-6
mockpersist,1.3550711556192617e-4,1.3459523757122617e-4,1.3643332319676773e-4,3.205930791607705e-6,2.5491918151821326e-6,4.581464641791019e-6
sqlite,8.133988930594244e-3,7.777531268383007e-3,8.974799334449739e-3,1.4527589403055831e-3,8.677318041418874e-4,2.555850555961588e-3
puredb-withmod,6.426760772338042e-5,6.291223174557448e-5,6.921705635869452e-5,7.92429755725982e-6,1.4412650782552701e-6,1.6636634958509153e-5
mockdb-withmod,4.687478799644571e-5,4.656847374865685e-5,4.718604099421003e-5,1.0325567702539798e-6,8.556319559486009e-7,1.2585388963161745e-6
mockpersist-withmod,5.484838158305038e-5,5.450741289040143e-5,5.523595979192915e-5,1.2377482399700285e-6,1.0448657023069055e-6,1.532112439166391e-6
sqlite-withmod,9.91017335088179e-4,9.680511421509582e-4,1.021163699718783e-3,8.663195138929153e-5,7.65390695235969e-5,9.74520039689829e-5
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
parse/longStr 10,1.3049736066808641e-5,1.2943251290633468e-5,1.321989676388755e-5,4.391965981933544e-7,2.5413414328702607e-7,6.942297001252873e-7
parse/longStr 100,2.3670910831657817e-5,2.3490131786078222e-5,2.3967807804963582e-5,8.097362152757331e-7,6.173822213835489e-7,1.1701814907505335e-6
parse/longStr 1000,1.2629020609242192e-4,1.2546836585131728e-4,1.2731381459283784e-4,3.1351082607986874e-6,2.3131089810669154e-6,3.999336253658392e-6
parse/(+ 1 2),5.5044875326145046e-5,5.443003128019208e-5,5.5848657861592205e-5,2.4081933233410054e-6,1.834341571849786e-6,3.091751521083485e-6
parse/(+ 1 (+ 1 2)),9.584028283559544e-5,9.488697311116494e-5,9.700850494256698e-5,3.437634148751505e-6,2.8646795467820333e-6,4.071271987788271e-6
"parse/(demo.transfer ""Acct1"" ""Acct2"" 1.00)",6.750203380555545e-5,6.651332365568708e-5,6.878968212485971e-5,3.687151212245436e-6,2.7476444707226545e-6,4.99733163893688e-6
parse/(+ 1 2) (foo.bar true -23.345875),1.1568800293279766e-4,1.1284716390599767e-4,1.1948208794052934e-4,1.1330576422431893e-5,8.940087078322959e-6,1.5407682662737083e-5
compile/longStr 10,4.24006394109406e-6,4.1756421790368655e-6,4.303228818525882e-6,2.0989933851699672e-7,1.8227783489825683e-7,2.504693823320938e-7
compile/longStr 100,5.915706893676956e-6,5.844824833496129e-6,5.984844021273137e-6,2.450735895871672e-7,2.1578747867389548e-7,2.9095387112357407e-7
compile/longStr 1000,2.3659387229448625e-5,2.3349377970660005e-5,2.4139789100900173e-5,1.270686909950661e-6,9.778117897681548e-7,1.8184930287052974e-6
compile/(+ 1 2),3.473233721910463e-5,3.415746805994759e-5,3.54439212453607e-5,2.2188622605454582e-6,1.843054285684651e-6,3.2533116565852974e-6
compile/(+ 1 (+ 1 2)),7.293912301447938e-5,7.183438031084785e-5,7.391900713479323e-5,3.4928493231021015e-6,2.798462375955811e-6,4.69071881109198e-6
"compile/(demo.transfer ""Acct1"" ""Acct2"" 1.00)",3.96459061725634e-5,3.895069481863288e-5,4.054596997118338e-5,2.569284114513572e-6,1.838099063089252e-6,4.169131754259945e-6
compile/(+ 1 2) (foo.bar true -23.345875),6.868015338775005e-5,6.796733790429093e-5,6.956945624910811e-5,2.711975226265662e-6,2.3101424784195217e-6,3.250287540197626e-6
verify/longStr 10,1.0576336903230008e-4,1.0418809573852584e-4,1.0749543616577812e-4,5.464627287207066e-6,4.762655622549834e-6,6.500999481395197e-6
verify/longStr 100,1.2295025637296217e-4,1.2177566499401671e-4,1.2444128623594227e-4,4.4600170925094355e-6,3.6246180746545842e-6,5.614260320862165e-6
verify/longStr 1000,2.740038195016321e-4,2.7075928829236456e-4,2.7719970531745093e-4,1.079307973329094e-5,8.889302470135617e-6,1.4169149819581443e-5
verify/(+ 1 2),1.5857974959616937e-4,1.5703938231279363e-4,1.5987604939771187e-4,4.690103224939882e-6,3.938961367948134e-6,5.657349706457121e-6
verify/(+ 1 (+ 1 2)),2.046587864008861e-4,2.0225573200472567e-4,2.0775604164000592e-4,9.12264870486503e-6,7.685563921202739e-6,1.092906291479993e-5
"verify/(demo.transfer ""Acct1"" ""Acct2"" 1.00)",1.6460775896613066e-4,1.625679721217474e-4,1.6698922238677575e-4,7.6340032529408e-6,6.125950258654726e-6,1.0738288073043994e-5
verify/(+ 1 2) (foo.bar true -23.345875),2.2268191256806288e-4,2.196838277834902e-4,2.268151214535071e-4,1.2115346620163031e-5,9.200281161249718e-6,1.927303400133038e-5
puredb,4.629622111781414e-4,4.5217318152963914e-4,4.761030409454207e-4,4.042148969959306e-5,3.2729632680926534e-5,5.3528356028110605e-5
mockdb,3.5579686989688913e-4,3.48582008306715e-4,3.637934414231256e-4,2.5649970532858332e-5,2.1535964411293124e-5,3.4410740117146895e-5
mockpersist,3.8411819084749744e-4,3.771236976972331e-4,3.925512949081407e-4,2.5314535557584705e-5,1.9997139921239886e-5,3.172246656779657e-5
sqlite,1.0944602821231575e-2,1.0702336979703445e-2,1.1456155280080529e-2,9.265697897055067e-4,5.086086224033063e-4,1.7136283716202398e-3
puredb-withmod,3.021760192042246e-4,2.9751973275141705e-4,3.0603924832858917e-4,1.405627590181086e-5,1.114002254423068e-5,1.776175194407522e-5
mockdb-withmod,2.116827937068e-4,2.088097552138235e-4,2.1569351843790427e-4,1.1887486711985581e-5,9.812836858334795e-6,1.6575135425854148e-5
mockpersist-withmod,2.6894839430606526e-4,2.653960479369645e-4,2.728957703568634e-4,1.290734690413963e-5,1.050567813242289e-5,1.6313267096224005e-5
sqlite-withmod,1.5239846726945393e-3,1.491064202441478e-3,1.579584047380636e-3,1.4166024952529314e-4,1.020196947689556e-4,1.872643310212721e-4
